game,genre,category,wr_number,date,time_seconds
Celeste,Platformer,Any%,1,2018-01-26,7537
Celeste,Platformer,Any%,2,2018-01-26,3584
Celeste,Platformer,Any%,3,2018-01-27,3459
Celeste,Platformer,Any%,4,2018-01-27,3307
Celeste,Platformer,Any%,5,2018-01-27,3288.123
Celeste,Platformer,Any%,6,2018-01-28,3104.761
Celeste,Platformer,Any%,7,2018-01-29,2993
Celeste,Platformer,Any%,8,2018-01-29,2853
Celeste,Platformer,Any%,9,2018-01-30,2781
Celeste,Platformer,Any%,10,2018-01-31,2601.476
Celeste,Platformer,Any%,11,2018-02-01,2515.201
Celeste,Platformer,Any%,12,2018-02-02,2432.734
Celeste,Platformer,Any%,13,2018-02-03,2390.302
Celeste,Platformer,Any%,14,2018-02-04,2370.667
Celeste,Platformer,Any%,15,2018-02-06,2340.407
Celeste,Platformer,Any%,16,2018-02-09,2336.344
Celeste,Platformer,Any%,17,2018-02-09,2294.949
Celeste,Platformer,Any%,18,2018-02-10,2281.264
Celeste,Platformer,Any%,19,2018-02-12,2274.141
Celeste,Platformer,Any%,20,2018-02-13,2260.983
Celeste,Platformer,Any%,21,2018-02-14,2212.397
Celeste,Platformer,Any%,22,2018-02-16,2189.413
Celeste,Platformer,Any%,23,2018-02-20,2174.946
Celeste,Platformer,Any%,24,2018-02-20,2140.912
Celeste,Platformer,Any%,25,2018-02-23,2132.922
Celeste,Platformer,Any%,26,2018-02-25,2120.087
Celeste,Platformer,Any%,27,2018-02-26,2115.123
Celeste,Platformer,Any%,28,2018-02-27,2079.474
Celeste,Platformer,Any%,29,2018-03-01,2062.372
Celeste,Platformer,Any%,30,2018-03-04,2050.319
Celeste,Platformer,Any%,31,2018-03-06,2046.392
Celeste,Platformer,Any%,32,2018-03-07,2032.316
Celeste,Platformer,Any%,33,2018-03-09,2014.058
Celeste,Platformer,Any%,34,2018-03-12,2013.616
Celeste,Platformer,Any%,35,2018-03-19,2001.886
Celeste,Platformer,Any%,36,2018-03-21,1984.937
Celeste,Platformer,Any%,37,2018-03-22,1973.53
Celeste,Platformer,Any%,38,2018-03-23,1963.993
Celeste,Platformer,Any%,39,2018-04-01,1944.018
Celeste,Platformer,Any%,40,2018-04-08,1919.181
Celeste,Platformer,Any%,41,2018-04-20,1911.14
Celeste,Platformer,Any%,42,2018-05-02,1908.216
Celeste,Platformer,Any%,43,2018-05-02,1898.764
Celeste,Platformer,Any%,44,2018-05-06,1887.408
Celeste,Platformer,Any%,45,2018-05-11,1885.521
Celeste,Platformer,Any%,46,2018-05-16,1884.535
Celeste,Platformer,Any%,47,2018-05-19,1877.395
Celeste,Platformer,Any%,48,2018-05-21,1868.555
Celeste,Platformer,Any%,49,2018-05-26,1859.307
Celeste,Platformer,Any%,50,2018-06-07,1856.723
Celeste,Platformer,Any%,51,2018-06-13,1849.158
Celeste,Platformer,Any%,52,2018-06-16,1847.05
Celeste,Platformer,Any%,53,2018-07-04,1834.283
Celeste,Platformer,Any%,54,2018-07-24,1813.288
Celeste,Platformer,Any%,55,2018-08-06,1809.531
Celeste,Platformer,Any%,56,2018-08-12,1799.178
Celeste,Platformer,Any%,57,2018-08-27,1794.469
Celeste,Platformer,Any%,58,2018-09-06,1791.817
Celeste,Platformer,Any%,59,2018-09-10,1787.992
Celeste,Platformer,Any%,60,2018-09-28,1781.277
Celeste,Platformer,Any%,61,2018-10-16,1775.174
Celeste,Platformer,Any%,62,2018-10-21,1771.995
Celeste,Platformer,Any%,63,2018-10-22,1765.28
Celeste,Platformer,Any%,64,2018-10-30,1761.795
Celeste,Platformer,Any%,65,2018-11-09,1755.471
Celeste,Platformer,Any%,66,2018-11-13,1741.157
Celeste,Platformer,Any%,67,2018-11-14,1729.835
Celeste,Platformer,Any%,68,2018-11-29,1725.075
Celeste,Platformer,Any%,69,2018-12-11,1720.638
Celeste,Platformer,Any%,70,2019-01-07,1717.901
Celeste,Platformer,Any%,71,2019-01-17,1699.099
Celeste,Platformer,Any%,72,2019-01-21,1687.454
Celeste,Platformer,Any%,73,2019-02-05,1675.843
Celeste,Platformer,Any%,74,2019-03-05,1672.052
Celeste,Platformer,Any%,75,2019-04-21,1670.301
Celeste,Platformer,Any%,76,2019-08-01,1663.586
Celeste,Platformer,Any%,77,2019-08-08,1654.236
Celeste,Platformer,Any%,78,2019-08-20,1651.482
Celeste,Platformer,Any%,79,2019-12-10,1651.346
Celeste,Platformer,Any%,80,2020-01-11,1650.989
Celeste,Platformer,Any%,81,2020-01-14,1649.51
Celeste,Platformer,Any%,82,2020-01-21,1648.949
Celeste,Platformer,Any%,83,2020-01-23,1642.812
Celeste,Platformer,Any%,84,2020-02-01,1638.834
Celeste,Platformer,Any%,85,2020-02-10,1634.108
Celeste,Platformer,Any%,86,2020-02-19,1630.317
Celeste,Platformer,Any%,87,2020-02-28,1629.943
Celeste,Platformer,Any%,88,2020-03-05,1625.557
Celeste,Platformer,Any%,89,2020-03-16,1622.514
Celeste,Platformer,Any%,90,2020-03-18,1620.729
Celeste,Platformer,Any%,91,2020-03-27,1620.117
Celeste,Platformer,Any%,92,2020-03-27,1620.015
Celeste,Platformer,Any%,93,2020-04-01,1617.635
Celeste,Platformer,Any%,94,2020-12-14,1616.955
Celeste,Platformer,Any%,95,2021-01-02,1611.872
Celeste,Platformer,Any%,96,2021-01-05,1608.098
Celeste,Platformer,Any%,97,2021-01-21,1604.8
Celeste,Platformer,Any%,98,2021-02-07,1589.194
Donkey Konga,Arcade,100%,1,2017-12-03,4625
Donkey Konga,Arcade,100%,2,2018-09-15,4534
Donkey Konga,Arcade,100%,3,2022-01-08,4484
